view,year,feature,outcome,rho,n_days
5m_offset_0,2022,threshold_work_amplitude_5d,capture,-0.17022100801806575,242
5m_offset_0,2023,eff_1d,pnl_log,0.3788431276171752,242
5m_offset_0,2023,eff_1d,capture,0.37781096941162323,242
5m_offset_0,2023,eff_5d,pnl_log,0.08101595188229165,242
5m_offset_0,2023,eff_5d,capture,0.09347805563070244,242
5m_offset_0,2023,eff_20d,pnl_log,0.07932165445053664,242
5m_offset_0,2023,eff_20d,capture,0.08218358614435567,242
5m_offset_0,2023,rv_1d,pnl_log,0.1209221177786499,242
5m_offset_0,2023,rv_1d,capture,0.10068876873856128,242
5m_offset_0,2023,rv_5d,pnl_log,0.036202165838780956,242
5m_offset_0,2023,rv_5d,capture,0.026066016635613018,242
5m_offset_0,2023,rv_20d,pnl_log,-0.07161814718711487,242
5m_offset_0,2023,rv_20d,capture,-0.0791844849433181,242
5m_offset_0,2023,rv_ratio_1_20,pnl_log,0.16676382840094647,242
5m_offset_0,2023,rv_ratio_1_20,capture,0.14716975700252452,242
5m_offset_0,2023,drift_disagree_1_20,pnl_log,-0.0463611796203106,242
5m_offset_0,2023,drift_disagree_1_20,capture,-0.051021195097609856,242
5m_offset_0,2023,acf1_5d,pnl_log,0.026514781072809492,242
5m_offset_0,2023,acf1_5d,capture,0.032357186009895685,242
5m_offset_0,2023,acf3_5d,pnl_log,0.03065780822602148,242
5m_offset_0,2023,acf3_5d,capture,0.026649410403968433,242
5m_offset_0,2023,acf12_5d,pnl_log,0.10120442447866063,242
5m_offset_0,2023,acf12_5d,capture,0.10898159684781088,242
5m_offset_0,2023,fast_share_1d,pnl_log,-0.3754435253240736,242
5m_offset_0,2023,fast_share_1d,capture,-0.37818268184167847,242
5m_offset_0,2023,fast_share_5d,pnl_log,-0.08285503934944398,242
5m_offset_0,2023,fast_share_5d,capture,-0.08231313512339541,242
5m_offset_0,2023,fast_share_20d,pnl_log,-0.043865030285249074,242
5m_offset_0,2023,fast_share_20d,capture,-0.03542995231666173,242
5m_offset_0,2023,work_turns_5d,pnl_log,0.018027230280907823,242
